SampleID,grimage2
431-BG02292,60.347435004830864
431-BG02338,62.75144683471251
431-BG02240,65.99670614280183
431-BG02322,70.80663406478781
431-BG03001,71.48605408891453
431-BG02309,76.06961802235152
431-BG02285,71.30506155595594
431-BG02310,65.83242016820236
431-BG02283,70.65839465522669
431-BG02113,66.40765977386734
431-BG02278,64.04299445234955
431-BG02282,67.37006056395268
431-BG02342,63.80402874433882
431-BG02323,70.13514677989487
431-BG02114,64.97290861119527
431-BG02289,70.33886492205728
431-BG02268,72.03996833346261
431-BG02290,69.59086204041843
431-BG02099,61.12465771325119
431-BG02206,69.23902891862653
431-BG02250,67.11746667139724
431-BG02100,61.700298318853555
431-BG02095,73.18567717854435
431-BG02478,65.820118428805
431-BG02411,67.2780394317127
431-BG02321,68.95177217787084
431-BG02397,65.83959209765489
431-BG02123,71.0708757402157
431-BG02438,64.49162282628286
431-BG02045,68.40522062227699
431-BG02391,66.68956105335673
431-BG02431,72.73973131010172
431-BG02432,71.88838234376088
431-BG02405,77.84159378940117
431-BG02430,73.00485559595054
431-BG02050,67.3156167520897
431-BG02413,67.90904329584812
431-BG00803,68.43587123251666
431-BG02255,65.70337049133265
431-BG02107,66.42357432534887
431-BG02186,72.24379218160294
431-BG02288,74.47439376823931
431-BG02125,74.00613932359786
431-BG02320,64.69788372191093
431-BG02390,60.396817431456626
431-BG02389,75.17140125758847
431-BG02412,58.49962570442094
431-BG02437,69.23460530551452
431-BG02261,64.46806548748324
431-BG02188,67.5075841693734
431-BG03002,69.5094952117933
431-BG02303,65.96319845221252
431-BG02259,78.76546034170491
431-BG02275,65.06023149317375
431-BG02251,76.84903977279372
431-BG02010,68.69098393370462
431-BG02108,70.94813343773738
431-BG02138,69.31042725804103
431-BG02133,72.3473234736425
431-BG02110,69.54074996506102
431-BG02112,67.65482337557582
431-BG02202,68.16584700388464
431-BG02117,63.31373538901301
431-BG02185,64.48175423338242
431-BG02266,62.190073482306474
431-BG02101,76.9638940849368
431-BG02329,63.99369180092084
431-BG02130,62.751476976994184
431-BG02118,70.37035270390868
431-BG02257,63.840644023519616
431-BG01756,74.82503785604254
431-BG02262,71.50912562684181
431-BG02249,64.73749686927059
431-BG02260,72.79959738468919
431-BG02286,62.745649212119204
431-BG02195,71.75346644365843
431-BG02263,66.7648588409435
431-BG02247,59.56234420680221
431-BG02106,69.92624731836396
431-BG02335,61.753540034629324
431-BG02344,71.19547895236938
431-BG01215,65.52412173961241
431-BG02197,70.92764466957296
431-BG02316,69.31605509711935
431-BG02098,69.91421332073728
431-BG02091,59.65725941071237
431-BG02252,64.23575687832304
431-BG02141,66.84496875293515
431-BG02002,72.92127015418268
431-BG02137,65.06763327462798
431-BG02382,68.88253625409311
431-BG02325,64.10249313465195
431-BG02422,65.6689140160993
431-BG02383,66.75844023519296
431-BG02421,74.30284890534317
431-BG00677,67.4053649723684
431-BG02075,66.39537166026913
431-BG02387,73.51141550994717
431-BG02388,68.85602720953251
431-BG02302,79.26779797341932
431-BG02423,63.80265011577585
431-BG02384,64.17844969332681
431-BG02109,63.50189556198844
431-BG02124,61.653467012374534
431-BG02105,59.90563905660824
431-BG01411,65.25331657400828
431-BG03000,63.1000751925531
431-BG02455,66.18230072264207
431-BG02536,62.383700086519184
431-BG02581,64.03048010585141
431-BG02509,69.0128773951802
431-BG02596,63.43456521865041
431-BG02580,66.40938664109473
431-BG02599,58.63975458083759
431-BG02561,60.87016937613951
431-BG02530,62.618713592155
431-BG02551,69.54574564538248
431-BG02406,66.5232789626465
431-BG02426,63.78653892755791
431-BG02528,70.60664043010972
431-BG02467,66.99141467891019
431-BG02463,69.79467848716729
431-BG02535,60.20920857006911
431-BG02417,66.06726666230111
431-BG02481,59.86114810533456
431-BG01305,67.10079949309744
431-BG02550,73.66965865099462
431-BG02543,64.72849218393736
431-BG00078,71.45516544132633
431-BG02539,65.52199512277494
431-BG02403,63.46630425554319
431-BG02545,65.65213550209654
431-BG02513,74.55973864988151
431-BG02402,75.34611193814126
431-BG02462,70.3325866700477
431-BG02360,69.78554675401442
431-BG02468,61.65826805394767
431-BG02372,78.07583525523003
431-BG02469,62.2396519619608
431-BG02532,71.52787543921877
431-BG02538,67.28871494477355
431-BG02525,65.26572683832919
431-BG02554,75.22699784825593
431-BG02488,66.62801358235488
431-BG02531,64.49392686053297
431-BG02446,67.74227781159155
431-BG02459,65.42606199726117
431-BG02452,68.05069524073076
431-BG02494,67.86941700032392
431-BG02404,63.129399139982915
431-BG02501,68.9507895808602
431-BG02483,68.42933140830134
431-BG02507,72.05483529808392
431-BG02505,65.04962373684018
431-BG02084,73.9666956393933
431-BG02458,64.15529177046177
431-BG02454,70.81869962897355
431-BG02429,63.9205038192946
431-BG02518,65.70440337638216
431-BG02514,73.12551165340797
431-BG02521,62.083883859756824
431-BG02352,71.51426354800662
431-BG02479,67.53370677703002
431-BG02480,63.04968154655167
431-BG02493,65.48554764264969
431-BG02520,68.07682041373774
431-BG02519,71.90766007009778
431-BG02311,72.87438595663774
431-BG02489,67.20639556524789
431-BG02516,59.7615195257629
431-BG02447,69.97378713069452
431-BG02475,65.27523526138243
431-BG02522,72.35594591300635
431-BG02502,76.07472530387454
431-BG02476,66.7988967125363
431-BG02448,66.66549138222345
431-BG02487,65.68392483789611
431-BG02368,64.45231701343187
431-BG02503,67.05230157578121
431-BG02359,64.53046176995643
431-BG02358,64.72163256733843
431-BG02357,65.2169434036212
431-BG02512,76.10391082250209
431-BG02482,72.3769079247401
431-BG02265,68.73052656020481
431-BG02492,72.29939935216905
431-BG02485,76.11342149342485
431-BG02366,59.84753506653203
431-BG02511,73.13139717919357
431-BG02386,63.808572956550734
431-BG02491,65.49769163049805
431-BG02203,73.5332603344257
431-BG02510,68.15389233901769
431-BG02442,61.58837868517814
431-BG02339,61.37874895790553
431-BG02484,62.17260193375625
431-BG02472,68.34787795766826
431-BG02416,67.70883845738382
431-BG02453,67.57112956181713
431-BG02369,67.89783326530464
431-BG02461,70.87479783739873
431-BG02504,64.54880023490422
431-BG02497,68.00676153212376
431-BG02385,67.86990857620317
431-BG02450,63.35613926350909
431-BG02451,59.49176231335283
431-BG02445,67.95451932038944
431-BG02433,65.45668750661983
431-BG02449,63.81466336055201
431-BG02312,69.55809630538269
431-BG02470,67.61528399745711
431-BG02508,66.78839432354384
431-BG02407,61.678793046378836
431-BG02460,59.86832938628203
431-BG02428,67.96955373608829
431-BG02394,73.39489979959161
431-BG02420,64.91427254622022
431-BG02281,64.65113197869651
431-BG02392,66.89483030185563
431-BG02414,71.1267254312329
431-BG02436,66.3158409831322
431-BG02486,61.63050814359474
431-BG02456,65.63666663007729
431-BG02189,71.74844476876575
431-BG02400,70.58352059630127
431-BG02853,69.09609141870445
431-BG02858,66.06941832121308
431-BG02843,68.66187194558064
431-BG02847,65.8013322892604
431-BG02846,64.58080214377627
431-BG02806,64.04318631303553
431-BG02622,64.491324876913
431-BG02844,65.82751192411367
431-BG02845,67.38373503003561
431-BG03823,67.49162547277481
431-BG02648,62.340671411070915
431-BG03822,72.08551385699666
431-BG02829,68.00921839962021
431-BG03818,76.12718234730829
431-BG02838,63.6384178052593
431-BG03018,64.30343333377675
431-BG02741,64.89958740289332
431-BG02742,65.07622270762289
431-BG02830,69.72593845843666
431-BG02818,70.40699505046877
431-BG02744,65.80760809289819
431-BG03821,63.519157680489606
431-BG02805,64.8606359281743
431-BG02832,60.16299591641709
431-BG02784,64.64464202258799
431-BG03817,62.04458929018192
431-BG02783,66.77420518126951
431-BG02785,70.34861613538973
431-BG03020,64.54040673114862
431-BG02798,62.56970423317348
431-BG02755,63.10370818890853
431-BG03820,63.88308705395642
431-BG02819,67.52374136411129
431-BG02808,67.4283094230972
431-BG02816,63.262087730846915
431-BG02807,64.54688329068836
431-BG02817,62.38034144607457
431-BG02821,64.82885474410764
431-BG02826,69.59246130360242
431-BG03816,65.35930967844463
431-BG02477,67.76644014511945
431-BG03815,62.4519399002136
431-BG02542,60.923170371826316
431-BG02790,68.04238232019932
431-BG02812,67.6554828773329
431-BG02735,71.99623433018593
431-BG02811,72.30317160022516
431-BG02791,65.5151236893419
431-BG02739,75.7589331973541
431-BG02802,61.457820915994986
431-BG02801,59.15526523379868
431-BG03017,73.85081153742155
431-BG02660,59.46881912823448
431-BG02726,64.84928826664733
431-BG02736,68.28061755856
431-BG02659,76.63727843309661
431-BG02661,66.40009461569478
431-BG02803,64.77764569028497
431-BG03016,69.061451228297
431-BG02800,68.64646864443507
431-BG02772,64.19610757609587
431-BG02712,68.57433772391033
431-BG02771,68.17956222004275
431-BG02792,69.12109955379944
431-BG00667,71.12021762999909
431-BG02773,58.85735836008043
431-BG03014,72.6369673210742
431-BG02809,68.25832086942255
431-BG02774,65.58144742836336
431-BG02760,67.42181400276525
431-BG02793,67.14945185749785
431-BG02757,69.8527544840324
431-BG02750,77.57872191855634
431-BG02769,67.54182506479057
431-BG02780,60.46417525315479
431-BG02789,60.681406723348246
431-BG02782,70.52428312796216
431-BG03011,65.0928373089508
431-BG02717,68.5787356430621
431-BG02562,69.77150504970386
431-BG02756,63.66977873996921
431-BG02787,65.15271301561776
431-BG00874,69.00383368130646
431-BG03013,70.0571064277359
431-BG02499,60.304923893788775
431-BG02786,58.98667223263899
431-BG03012,71.15621400282414
431-BG02776,76.01067856048536
431-BG02672,67.45239787209975
431-BG02675,66.82617025674794
431-BG02778,78.72594013802984
431-BG03015,64.08239286849668
431-BG02781,64.7043096767938
431-BG02764,67.49136354841323
431-BG02674,66.80918641787947
431-BG02743,63.65865515783779
431-BG02766,64.58220670391383
431-BG02767,60.37735732565854
431-BG02746,70.32960448388738
431-BG02779,63.798225804943186
431-BG02747,64.50534732446643
431-BG02718,62.375821880777316
431-BG02715,71.22256284180173
431-BG02751,69.62775554290037
431-BG02752,69.385695019971
431-BG01788,67.94523148236787
431-BG02754,66.0188181030814
431-BG02768,61.33766339139561
431-BG02770,65.83580679998452
431-BG02691,72.05633592938715
431-BG02761,63.947596746730085
431-BG02753,63.23060903549967
431-BG02738,65.81407854978934
431-BG02759,69.93255717744509
431-BG02728,63.4632707026698
431-BG02685,74.59960994698653
431-BG02740,59.80695508563847
431-BG01630,68.76110133041107
431-BG02749,69.8421243138764
431-BG02677,71.21034076659515
431-BG02734,66.05097554493277
431-BG02709,67.6114378093917
431-BG02737,71.5115478032716
431-BG02730,65.90296520491935
431-BG02729,68.59278275233765
431-BG02732,66.2311329871812
431-BG02722,65.36943519493992
431-BG02723,74.24341300721478
431-BG02696,62.58360863306895
431-BG02725,70.45862732486405
431-BG02695,68.13624679828845
431-BG02694,62.64800174921506
431-BG02711,67.06433271605022
431-BG02687,67.98193690162708
431-BG02699,61.98014817771481
431-BG02678,67.82591331373371
431-BG02673,71.75715153583288
431-BG02721,72.650950074042
431-BG02713,65.77892352088884
431-BG02719,65.23093692681776
431-BG02676,71.82385388393968
431-BG02708,63.35169721989201
431-BG02706,66.47395406487537
431-BG02705,68.28288886788592
431-BG02707,63.41257505316058
431-BG02716,71.21279342271991
431-BG02681,72.32753856098148
431-BG02714,74.35186107935871
431-BG02703,67.61494028266127
431-BG02697,61.88455997964164
431-BG02710,68.4727899969534
431-BG02686,70.12047936908033
431-BG02637,66.11726408726888
431-BG02646,73.16708041854798
431-BG02657,64.40601331713717
431-BG02701,71.50207154491075
431-BG02653,65.13986125568451
431-BG02702,64.88817852588338
431-BG02239,69.05190482314968
431-BG02700,64.62452623687473
431-BG02682,69.21496864283364
431-BG02688,69.43684806249281
431-BG02669,69.55347296351893
431-BG02683,69.0770154775249
431-BG02473,65.29667527715165
431-BG02625,64.02936287352605
431-BG02679,67.37069271502982
431-BG02651,65.53128564154228
431-BG02664,72.35684950813362
431-BG02652,64.519025047298
431-BG02623,65.29017653671443
431-BG02578,72.3602031476237
431-BG02624,66.39832518319746
431-BG02375,65.00121738819881
431-BG02418,63.08395437856936
431-BG02609,64.35166647298814
431-BG02610,59.422626774349325
431-BG02607,76.08629651205904
431-BG02647,60.261613356843895
431-BG02629,66.76274299889613
431-BG02630,68.46164901275826
431-BG02650,68.67658273499059
431-BG00811,66.6193996324949
431-BG02656,60.32536122078495
431-BG02668,64.69034729063644
431-BG02628,58.99580722211864
431-BG02590,67.63359071161256
431-BG02670,62.69880477335144
431-BG02666,65.66860135638952
431-BG02627,65.87691446416694
431-BG02371,62.574587526113795
431-BG02692,74.76747144315102
431-BG02665,65.37859903983242
431-BG02370,60.47156065457216
431-BG02614,61.06849318582391
431-BG02655,71.14470289058168
431-BG02567,67.1713763390922
431-BG02374,64.63968874488032
431-BG02636,69.92409660330136
431-BG02603,68.57345971429513
431-BG02598,59.608965847340116
431-BG02662,66.13034170406836
431-BG02591,63.510878217486436
431-BG02597,61.705557960849326
431-BG02626,61.50455288755723
431-BG02663,67.35745598260998
431-BG02642,68.72895572579493
431-BG02641,61.189556391153175
431-BG02621,60.85141631934623
431-BG02620,64.63761761653211
431-BG02307,63.20172367893369
431-BG02611,60.73492864441245
431-BG02643,61.72741289882751
431-BG02644,62.418352862135265
431-BG02635,67.44245059768117
431-BG02559,66.6254026289261
431-BG02639,61.16401410390915
431-BG02605,64.7893250066551
431-BG02588,67.76052611962963
431-BG02583,66.51107553481782
431-BG02613,68.86797066950528
431-BG02631,65.15385070346564
431-BG02633,65.83539634422328
431-BG02616,63.62728380177939
431-BG02548,60.45117926305807
431-BG02549,57.582193227716935
431-BG02640,64.5005455122042
431-BG02474,64.61661265738076
431-BG02594,65.67271135177702
431-BG02615,63.0169354343344
431-BG02606,63.8906032459336
431-BG02618,68.29759260423012
431-BG02529,66.57383804600178
431-BG02439,72.84525728236513
431-BG02617,62.6058641620624
431-BG02601,60.81987314173874
431-BG02572,66.47590630949934
431-BG02556,63.74856272367445
431-BG02573,60.19018401192912
431-BG02602,59.1971168086023
431-BG02574,65.61534350844275
431-BG02553,72.96013009102742
431-BG02568,72.01748034048622
431-BG02589,72.36171670027939
431-BG02604,70.34438340436931
431-BG02557,72.92371592821299
431-BG02563,69.62340130873639
431-BG02565,66.76131279614698
431-BG02585,68.51025072896
431-BG02584,57.46119822723334
431-BG02586,54.836318609548414
431-BG02566,63.997315900904006
431-BG02555,73.40281074681104
431-BG02569,67.87418155088967
431-BG02579,68.23783977949651
431-BG02595,69.48287839563325
431-BG02587,67.38380986399653
431-BG02526,59.83517686921071
431-BG02466,62.394479939570076
431-BG02527,64.44513688958624
431-BG02546,65.63449298584615
431-BG02506,64.02532920813782
431-BG50001,65.6836110271287
431-BG01835,60.980415188841235
431-BG50002,68.55276495084385
431-BG00346,64.43389981441192
431-BG50003,63.56379556439598
431-BG50004,67.62262436505465
431-BG00454,63.79397283883577
431-BG50005,65.02058980741647
431-BG50006,71.86963337563378
431-BG50007,62.332260990789145
431-BG50008,63.966477646831905
431-BG50009,72.96972100596255
431-BG50011,70.13976130915728
431-BG50014,61.2520643083438
431-BG50015,70.76459488086735
431-BG50016,67.31680642890265
431-BG50017,63.03593823277424
431-BG50018,61.77545650557782
431-BG50019,60.19551439828922
431-BG50020,59.99209403704735
431-BG50021,64.19465319876302
431-BG50023,67.97383443513617
431-BG50022,68.78706268541704
431-BG50025,64.24225160901231
431-BG50026,60.55689205976783
431-BG50027,64.59068067075832
431-BG50028,62.875619749108346
431-BG50029,65.73937425354316
431-BG50031,65.35903292704435
431-BG50032,65.26328234212578
431-BG50033,66.31640845245498
431-BG50030,67.59582929295286
431-BG50034,67.80363886327366
431-BG50035,66.38807956932308
431-BG50038,65.97100850443687
431-BG50039,74.0689600518556
431-BG50040,74.93801824021799
431-BG50041,65.17323662157486
431-BG50042,65.37841066574072
431-BG50043,61.802397286000975
431-BG50045,59.59772321340254
431-BG50046,67.51483879294464
431-BG50047,62.34154991258738
431-BG50048,61.567059417212306
431-BG50049,62.60187905127139
431-BG50056,61.594547522978985
431-BG50057,62.34936922445814
431-BG50058,67.16705166776028
431-BG50060,66.36648800506076
431-BG50061,59.9968468755314
431-BG50078,68.95608301801082
431-BG50091,63.7200942028752
431-BG50088,64.54465993405587
431-BG50079,74.22581345626041
431-BG50092,59.70328977385432
431-BG50072,77.71395378889913
431-BG50089,68.43507203186722
431-BG50090,64.86780677796214
431-BG50024,63.645446445605664
431-BG50083,58.242586010279496
431-BG50084,63.6695645502672
431-BG50080,64.64400414383267
431-BG50075,70.03720218601917
431-BG50086,65.40629720409194
431-BG50068,57.67696182008292
431-BG50063,70.28950404178951
431-BG50085,70.03627020593271
431-BG50081,61.11252790372162
431-BG50052,66.66427112404497
431-BG50077,59.391709563110915
431-BG50076,70.95390490522105
431-BG50073,65.60702216080733
431-BG50071,65.66157799699465
431-BG50069,64.82970186395619
431-BG50066,67.73567054637823
431-BG50070,65.4495446938002
431-BG50074,61.525575457937066
431-BG50064,68.8619764262457
431-BG50067,68.23205740321708
431-BG00384,68.89943584313303
431-BG50065,58.976502221176005
431-BG02923,67.72080499873537
431-BG02237,62.403464692003865
431-BG00193,62.14562997466595
431-BG03082,72.28044228400442
431-BG02918,63.815440425474534
431-BG02882,70.56299917506956
431-BG03076,71.55862004222452
431-BG02823,64.33131303637701
431-BG03084,69.63758818799306
431-BG02921,62.19569908936922
431-BG02813,65.32493826955297
431-BG03086,73.97462991037615
431-BG02891,70.84379033017142
431-BG02901,64.35068682533021
431-BG02895,63.20905885520324
431-BG02878,67.28760365254655
431-BG02867,72.09060496028788
431-BG02893,61.961197530787025
431-BG02850,62.958926420144934
431-BG02571,71.28295187842417
431-BG02837,67.0603715028104
431-BG02886,59.95935431308253
431-BG02869,62.429691824213045
431-BG02855,65.59326537493027
431-BG03055,71.83594423226876
431-BG03075,68.75104812391051
431-BG02874,63.09718493970819
431-BG02877,71.03239353461241
431-BG03825,74.61055471331073
431-BG02974,65.15910524939385
431-BG02902,63.46878125945885
431-BG02904,62.983886752659586
431-BG02910,61.35044029494631
431-BG02919,66.27260509011808
431-BG03826,64.79173143782772
431-BG02885,65.95659131293796
431-BG02896,65.07154082489976
431-BG02835,65.92929684718163
431-BG02899,59.550597290015645
431-BG02888,64.70209573438926
431-BG02842,69.26118863131123
431-BG02920,68.9687770333394
431-BG02517,65.3033649014544
431-BG02866,71.38639634020976
431-BG02841,69.78066719669987
431-BG02881,61.65061432856787
431-BG03081,62.44841370773128
431-BG02894,66.59226168862487
431-BG02763,73.00329963359995
431-BG02915,65.66526331240627
431-BG02879,63.743216357272445
431-BG02762,65.15949649340158
431-BG02871,62.586166230912994
431-BG02799,70.4578902668925
431-BG02929,65.29471325444781
431-BG03085,83.17470765985539
431-BG00907,69.06486678665375
431-BG02570,70.61608449129031
431-BG02854,69.79066264200132
431-BG02932,67.10192448674839
431-BG02873,62.489656912599294
431-BG02868,62.94975066601269
431-BG02857,66.10905215673664
431-BG03080,60.75583208400384
431-BG02906,67.09389389753318
431-BG02876,67.60704759652883
431-BG02938,65.30539615328101
431-BG02897,64.09050370403097
431-BG02887,64.55363981420054
431-BG02892,62.88195492935728
431-BG02859,62.24103550649848
431-BG02852,65.87034261181121
431-BG02775,67.8285635843465
431-BG02884,65.41390300971716
431-BG02748,64.72711565638028
431-BG02985,62.34401933682072
431-BG02745,66.91644333908701
431-BG02849,65.61372817991716
431-BG02860,62.30966214322237
431-BG01930,63.91711106384451
431-BG02833,71.97716896523004
431-BG02875,64.83385356272902
431-BG02883,67.4642735102986
431-BG02880,61.35772638552048
431-BG02824,63.63312696982995
431-BG02928,66.45897803792808
431-BG03079,69.03915107411139
431-BG02889,68.12717386264211
431-BG02872,64.46990524369765
431-BG02909,66.77347942782104
431-BG02836,65.41671277918896
431-BG02908,62.26393580160402
431-BG02917,64.78571832848318
431-BG02890,69.84226764959121
431-BG03058,63.47056342731934
431-BG02952,63.61766546718918
431-BG02951,71.00714648254865
431-BG02965,69.5802214874655
431-BG03068,69.38837835833725
431-BG03072,64.90206337086695
431-BG03065,63.64626447530229
431-BG02959,65.4690347860518
431-BG02943,73.90733909489522
431-BG03042,61.766499575871904
431-BG02944,63.61667984598701
431-BG02903,68.697171746761
431-BG02997,73.43149037430535
431-BG02948,65.15329122943
431-BG02870,61.722924708342546
431-BG02936,69.26809983434981
431-BG03064,73.73160428241235
431-BG03027,62.523388670610736
431-BG02924,62.92720661658282
431-BG03049,67.75075968137283
431-BG03066,67.05046999460713
431-BG02958,64.43250093484208
431-BG03052,63.70997919149238
431-BG03061,60.594357316838405
431-BG02898,70.55133592697317
431-BG02930,58.680983757562124
431-BG02947,61.86663438572608
431-BG02986,64.58744736626922
431-BG02987,64.43928478715725
431-BG03828,68.28126762999318
431-BG02961,63.802165170453875
431-BG02916,67.38052960220986
431-BG03074,61.2383821958439
431-BG02990,67.55082352279913
431-BG03067,67.12405661632077
431-BG03034,64.65238647354737
431-BG03030,70.77765466737027
431-BG03053,65.1214590641622
431-BG02935,73.40459840446023
431-BG03026,69.00509743772389
431-BG02989,73.1625061644797
431-BG03041,61.137206066522026
431-BG02968,67.97919861551912
431-BG02988,65.66268159765646
431-BG02976,68.84741460580838
431-BG02500,67.55039504267022
431-BG03829,67.49736049026785
431-BG02933,70.43775253983209
431-BG02981,72.61389858012788
431-BG02973,69.60154721143856
431-BG02978,68.20256369857886
431-BG02984,70.12042756993216
431-BG03032,66.59923092774757
431-BG02970,64.26128721556215
431-BG02946,69.02548579894375
431-BG03035,63.462256849098914
431-BG01870,66.23893821381238
431-BG03057,67.51940654069075
431-BG03054,65.48453351727449
431-BG02931,66.62857927738929
431-BG02983,61.357245827782016
431-BG02993,66.38860503872502
431-BG03024,77.78981823200657
431-BG03063,65.2666047102333
431-BG03022,63.09439829378304
431-BG03033,69.14040277578627
431-BG02941,64.18790317175394
431-BG02998,67.27655471297611
431-BG03029,65.31433989970606
431-BG02966,67.7542652267463
431-BG01956,65.31911238212376
431-BG02964,70.13129799878517
431-BG02992,63.83990769255044
431-BG03048,71.2332882467012
431-BG02962,72.8252459093226
431-BG02865,71.22234713215963
431-BG02979,69.53124825577588
431-BG03038,65.77818343754238
431-BG02994,67.87534982352891
431-BG02544,72.69572340297603
431-BG03036,80.03767016513656
431-BG02926,68.14537824897872
431-BG02977,58.074163624526676
431-BG03047,65.89907138223673
431-BG02972,67.44947480751392
431-BG02982,68.73108562607679
431-BG01064,67.51026262401626
431-BG02954,78.78874631938017
431-BG02960,71.49526661554813
431-BG02980,72.97269382194975
431-BG02995,63.49062493184921
431-BG02905,63.762693841424195
431-BG03028,64.1784520409673
431-BG03043,67.87972541355491
431-BG03050,63.289123714548126
431-BG03023,73.1758912321111
431-BG03025,66.86699737088735
431-BG02856,69.15850974163425
431-BG02950,66.5644421288843
431-BG02953,67.51455490767515
431-BG02991,68.37054200249237
431-BG03059,72.64938741185131
431-BG00203,76.09572276867061
431-BG00223,61.33316428187806
431-BG00289,65.36368806242488
431-BG00310,62.74149324839259
431-BG00286,64.04369726174876
431-BG00305,65.88216562941145
431-BG00348,62.88157447829644
431-BG00300,64.71392822009778
431-BG00358,59.972318775907866
431-BG00336,73.4834402584764
431-BG00229,59.87997029659197
431-BG00227,60.13826839432067
431-BG00335,74.0271981413968
431-BG00298,67.03729819634839
431-BG00352,68.57595200858731
431-BG00316,70.66958145382542
431-BG00361,65.88059854108229
431-BG00279,68.31732869381946
431-BG00301,73.09068649800436
431-BG00322,65.83917391929994
431-BG00324,62.95654068706396
431-BG00391,74.88426356262788
431-BG00154,65.43120073803397
431-BG00327,69.6296653206548
431-BG00192,65.62873633994838
431-BG00296,62.37183109401816
431-BG00315,67.8758682371635
431-BG00270,67.46679639065775
431-BG00293,66.26910543266835
431-BG00302,69.80302877490341
431-BG00265,71.50221355339768
431-BG00331,67.16801581884646
431-BG00306,79.69606231532661
431-BG00262,71.49864801103413
431-BG00304,64.25538459730117
431-BG00199,67.4314856743372
431-BG00362,69.71069161018619
431-BG00297,66.20990148707439
431-BG00277,65.68396619717349
431-BG00284,66.24106992885933
431-BG00326,62.90508192497082
431-BG00317,65.61134641596422
431-BG00267,69.75632207674623
431-BG00283,71.49738313920382
431-BG00318,65.39070916484394
431-BG00276,66.78456711973182
431-BG00303,65.8927612157405
431-BG00339,76.1893481470834
431-BG00263,66.28117549982116
431-BG00258,73.01270469160382
431-BG00311,65.87872280267344
431-BG00351,73.28170637633997
431-BG00340,64.2743434024034
431-BG00378,65.39292897712131
431-BG00423,62.4276133386765
431-BG00357,65.48240338957751
431-BG00370,63.6192373079382
431-BG00387,64.90588073103885
431-BG00363,63.5530950573099
431-BG00269,59.97359264786179
431-BG00237,68.05062770513833
431-BG00427,67.07999348729795
431-BG00367,68.1812715421354
431-BG00383,75.08386946286409
431-BG00380,60.58689698772812
431-BG00205,69.67463653065492
431-BG00350,63.699896095199186
431-BG00353,66.55250121084785
431-BG00385,64.48980436293628
431-BG00325,74.58994690040089
431-BG00379,77.15654537345716
431-BG00435,66.2522348760533
431-BG00369,66.656611310858
431-BG00359,66.44365095085367
431-BG00308,68.06421706249806
431-BG00314,73.51451129671592
431-BG00355,69.99543011293527
431-BG00236,62.3276795063258
431-BG00259,61.87857291861684
431-BG00360,68.03257982956058
431-BG00426,71.3781946856107
431-BG00401,62.47319567583673
431-BG00150,67.57896087935633
431-BG00364,80.84857951928397
431-BG00320,70.31391087723196
431-BG00397,76.93143907487845
431-BG00330,72.27964173116031
431-BG00403,71.88645034705007
431-BG00291,73.41874661548985
431-BG00376,67.23639587294231
431-BG00337,64.44325407422583
431-BG00334,70.58253628683502
431-BG00342,67.92402087554174
431-BG00409,59.32205057296935
431-BG00341,69.61993991225197
431-BG00393,77.92140051308023
431-BG00620,71.66316895475988
431-BG00636,66.4438394194473
431-BG00654,73.75587899038065
431-BG00655,62.89104136652213
431-BG00688,65.14483252395117
431-BG00471,74.27706306878956
431-BG00722,61.91916397091558
431-BG00686,71.51330370475107
431-BG00702,71.50624484970596
431-BG00630,63.640719065210426
431-BG00645,65.54808783731869
431-BG00676,71.41441054929207
431-BG00647,73.7647830288277
431-BG00653,72.50448162283217
431-BG00691,65.43152801181687
431-BG00640,61.22942535569973
431-BG00687,76.89883676311467
431-BG00513,67.91789590258425
431-BG00711,67.2507398030258
431-BG00683,70.40181713927396
431-BG00665,62.30175798594707
431-BG00712,77.13747885441586
431-BG00661,64.75319223290249
431-BG00649,60.246700337432735
431-BG00619,74.80538128595683
431-BG00669,76.7113619913501
431-BG00671,66.06194234021508
431-BG00700,70.9178732653198
431-BG00717,67.57952093808937
431-BG00660,66.3035910483965
431-BG00681,64.78230207624857
431-BG00662,64.5843219529174
431-BG00701,71.59665649327891
431-BG00678,71.13048265329395
431-BG00621,62.77668425038262
431-BG00278,76.57419932503812
431-BG00693,70.70648693738552
431-BG00618,72.57807501654473
431-BG00646,66.00954930063862
431-BG00707,65.31075184025013
431-BG00674,72.91986616943973
431-BG00416,69.99938271522663
431-BG00668,72.6912001185907
431-BG00680,63.174324564391014
431-BG00696,70.66119021826235
431-BG00704,72.95450294909176
431-BG00685,60.59280803778335
431-BG00617,63.1827181976672
431-BG00697,71.04001246237455
431-BG00675,66.51085932897816
431-BG00589,77.58576388885152
431-BG00614,63.56781769683235
431-BG00567,69.50494859080143
431-BG00695,70.13340986866471
431-BG00194,65.65816166255499
431-BG00586,60.8941086487891
431-BG00555,60.961303792164074
431-BG00592,66.21092667866925
431-BG00699,64.67731475151845
431-BG00584,72.76082154317906
431-BG00571,67.85993310018827
431-BG00639,68.58827277115415
431-BG00601,72.01632148989692
431-BG00672,69.26668267173888
431-BG00613,71.45740645745904
431-BG00597,63.89913249811572
431-BG00682,66.77875947516875
431-BG00581,65.22994730324548
431-BG00582,71.68670690019832
431-BG00591,72.19254508501746
431-BG00612,70.18735854236373
431-BG00521,67.75127873268956
431-BG00678_REP,66.10384936088239
