2024-08-16 16:27:38,738 - INFO - Starting benchmark: parquet_single_thread
2024-08-16 16:27:38,738 - INFO - Loading parquet (single-thread): /u/scratch/c/cobeaman/mymetharray_final_2458_r_731791_c_08152024_192025.parquet
2024-08-16 16:27:40,322 - INFO - Note: detected 224 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
2024-08-16 16:27:40,322 - INFO - Note: NumExpr detected 224 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2024-08-16 16:27:40,322 - INFO - NumExpr defaulting to 8 threads.
2024-08-16 16:31:03,857 - INFO -          245662 function calls (238112 primitive calls) in 204.973 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1549(__init_subclass__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/tseries/frequencies.py:1(<module>)
       64    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_decorators.py:443(__call__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/numexpr/utils.py:101(set_num_threads)
      269    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:173(append)
     1469    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        4    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/nanops.py:383(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/sas/sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/excel/_xlrd.py:1(<module>)
      366    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1204(emit)
        1    0.000    0.000    0.000    0.000 {built-in method numexpr.interpreter._set_num_threads}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/pytables.py:4836(AppendableMultiFrameTable)
      359    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/pytz/lazy.py:139(__new__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/compat/pyarrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/excel/_odfreader.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1088(emit)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/feather_format.py:1(<module>)
      285    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:161(__len__)
     2039    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:2686(name)
       54    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/numexpr/expressions.py:75(ophelper)
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/enum.py:986(__and__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/window/doc.py:1(<module>)
     1912    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       12    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/datetimelike.py:164(_make_unpacked_invalid_op)
      294    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:1875(_signature_get_user_defined_method)
       38    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1330(<genexpr>)
       60    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_compile.py:447(_simple)
      290    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       50    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       98    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:1993(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/internals/base.py:1(<module>)
       48    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_compile.py:265(_compile_charset)
       25    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/contextlib.py:130(__enter__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/string_.py:275(StringArray)
       29    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/numexpr/expressions.py:183(func)
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:1585(makeRecord)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/period.py:121(PeriodArray)
      206    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:56(read)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/dateutil/tz/tz.py:458(__init__)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/pytz/lazy.py:84(__new__)
      143    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_decorators.py:477(__init__)
       34    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/generic.py:13608(make_doc)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/scope.py:1(<module>)
        6    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_strptime.py:219(__seqToRE)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/plotting/_misc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:283(__init__)
       33    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:663(_is_type)
      215    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:632(_is_wrapper)
      613    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1022(<genexpr>)
      194    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/pytz/exceptions.py:1(<module>)
      194    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:35(__init__)
       38    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:85(opengroup)
      101    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/enum.py:44(_is_private)
       20    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:268(getuntil)
     2134    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/pytz/tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/sparse/array.py:287(SparseArray)
      204    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1242(__eq__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/groupby/numba_.py:1(<module>)
       50    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:780(config_prefix)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/excel/_pyxlsb.py:24(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/parsers/python_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/strings/base.py:1(<module>)
      181    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:287(tell)
       97    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:192(_strip)
       19    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/zoneinfo/_tzpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/groupby/groupby.py:764(BaseGroupBy)
      270    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_decorators.py:343(doc)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/compat/numpy/function.py:1(<module>)
       41    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:284(_flatten_literal_params)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/missing.py:1(<module>)
        3    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_strptime.py:238(pattern)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/datetimes.py:166(DatetimeArray)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/textwrap.py:241(_wrap_chunks)
      432    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_collections_abc.py:315(__subclasshook__)
      450    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       39    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/textwrap.py:344(_split_chunks)
      376    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:932(format)
        9    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/strings/accessor.py:145(_map_and_wrap)
      206    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:21(strip_blank_lines)
       23    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:882(is_one_of_factory)
      191    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/window/doc.py:11(create_section_header)
        8    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/enum.py:626(_find_new_)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/common.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/version.py:306(__init__)
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/enum.py:579(_get_mixins_)
        6    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/categorical.py:122(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/display.py:1(<module>)
      285    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:665(format)
      332    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:277(isfunction)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/category.py:51(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:2130(info)
      179    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/computation/expr.py:183(<genexpr>)
       41    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:356(_escape)
      350    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/_numba/executor.py:1(<module>)
      292    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      237    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:2968(<genexpr>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/plotting/_misc.py:608(_Options)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/reshape/concat.py:1(<module>)
        9    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_compile.py:435(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_strptime.py:88(__calc_month)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/sparse/accessor.py:37(SparseAccessor)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/compat/pickle_compat.py:1(<module>)
       28    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1284(__hash__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/dateutil/tz/tz.py:488(_read_tzfile)
      261    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/compute.py:236(_make_generic_wrapper)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/textwrap.py:160(_split)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_testing/contexts.py:1(<module>)
      137    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:112(__init__)
      155    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:714(__hash__)
       50    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_strptime.py:234(<genexpr>)
  351/311    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      101    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/enum.py:22(_is_dunder)
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_strptime.py:80(__calc_weekday)
      101    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_collections_abc.py:821(get)
       20    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/version/__init__.py:520(_cmpkey)
        8    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/nanops.py:75(__call__)
      101    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/enum.py:33(_is_sunder)
      390    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:191(isclass)
      901    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      290    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
       15    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/warnings.py:165(simplefilter)
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:225(__init__)
    20/16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_compile.py:485(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/methods/selectn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/numexpr/expressions.py:381(ExpressionNode)
       37    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:810(<genexpr>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/string_.py:254(BaseStringArray)
       25    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/contextlib.py:279(helper)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/internals/concat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/numexpr/necompiler.py:221(Register)
       66    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/enum.py:12(_is_descriptor)
      214    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_decorators.py:316(<lambda>)
      290    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/pytables.py:3342(Table)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/stata.py:1116(StataReader)
       26    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/calendar.py:60(__getitem__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/interchange/dataframe_protocol.py:25(DlpackDeviceType)
        2    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       52    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/strings/accessor.py:76(forbid_nonstring_types)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/ops/docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:181(Block)
       45    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/accessor.py:110(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/window/numba_.py:1(<module>)
       18    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:296(_class_escape)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_testing/__init__.py:195(<listcomp>)
        6    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/nanops.py:103(__call__)
      187    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_strptime.py:107(__calc_date_time)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/zoneinfo/_common.py:1(<module>)
      752    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/inspect.py:2690(default)
       25    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/contextlib.py:139(__exit__)
       21    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:433(_uniq)
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/enum.py:590(_find_data_type)
      254    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       44    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/re.py:269(escape)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/internals/construction.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/numexpr/utils.py:167(detect_number_of_cores)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexes/frozen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/indexing.py:1214(_LocIndexer)
       75    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/_config/config.py:810(wrap)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1(<module>)
        3    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/util/_decorators.py:492(indent)
      306    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      524    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:2047(final)
       14    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/calendar.py:79(__getitem__)
      315    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1273(<genexpr>)
      278    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:2018(overload)
       22    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1107(__mro_entries__)
      108    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_parse.py:82(groups)
        4    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/missing.py:913(_datetimelike_compat)
       19    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/numexpr/expressions.py:166(binop)
       13    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
       15    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/warnings.py:181(_add_filter)
        4    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/logging/__init__.py:597(formatTime)
       18    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:824(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/excel/_xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:842(_hash_add)
       18    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/dtypes/base.py:478(register_extension_dtype)
        9    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/site-packages/pkg_resources/extern/__init__.py:57(find_spec)
      130    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/nanops.py:1082(_nanminmax)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/arrays/_arrow_string_mixins.py:1(<module>)
      209    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      194    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pyarrow/vendored/docscrape.py:403(<genexpr>)
      107    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1031(__eq__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/interchange/utils.py:1(<module>)
       16    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/sre_compile.py:516(_get_charset_prefix)
        4    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/nanops.py:448(maybe_operate_rowwise)
       30    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/typing.py:1037(__hash__)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/core/interchange/dataframe_protocol.py:38(DtypeKind)
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/excel/_openpyxl.py:533(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_strptime.py:83(<listcomp>)
        8    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/os.py:675(__getitem__)
        2    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/bottleneck/_version.py:20(get_versions)
        2    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 /u/home/c/cobeaman/.local/lib/python3.10/site-packages/pandas/io/parsers/c_parser_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/_strptime.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 /u/local/apps/anaconda3/2023.03/lib/python3.10/dataclasses.py:637(_hash_fn)
